year,month,day,P,Temp
2007,1,1,0,25.5
2007,1,2,0,24.5
2007,1,3,0,29.75
2007,1,4,0,32.25
2007,1,5,0,32.5
2007,1,6,4.5,26.5
2007,1,7,2.6,20.5
2007,1,8,0,20.75
2007,1,9,0,21.75
2007,1,10,0,29.5
2007,1,11,0,23.25
2007,1,12,0,21
2007,1,13,0,21.25
2007,1,14,0,22.75
2007,1,15,0,25.25
2007,1,16,0,29.5
2007,1,17,0,25.75
2007,1,18,0,25.25
2007,1,19,3.5,24.75
2007,1,20,14.5,25.25
2007,1,21,9.8,17.5
2007,1,22,0,19.25
2007,1,23,0,20
2007,1,24,0,21.25
2007,1,25,0,23
2007,1,26,0,23.5
2007,1,27,0,19.25
2007,1,28,0,17.75
2007,1,29,0,21.75
2007,1,30,0,23
2007,1,31,0,24.5
2007,2,1,0,25.75
2007,2,2,0,27
2007,2,3,0,28.25
2007,2,4,0,31
2007,2,5,0,28.5
2007,2,6,0,22
2007,2,7,0,20
2007,2,8,0,20
2007,2,9,0,20.75
2007,2,10,0,20
2007,2,11,0,21.5
2007,2,12,0,23
2007,2,13,0,25.5
2007,2,14,0,24.75
2007,2,15,0,27.75
2007,2,16,0,32.25
2007,2,17,0,35.5
2007,2,18,0,34
2007,2,19,0,27.5
2007,2,20,0,28.5
2007,2,21,0,23.5
2007,2,22,0,24
2007,2,23,0,28
2007,2,24,0,26
2007,2,25,0,22.5
2007,2,26,0,21
2007,2,27,0,22
2007,2,28,0,25.75
2007,3,1,0,25.25
2007,3,2,0,31.5
2007,3,3,0.1,23.5
2007,3,4,0.1,20.5
2007,3,5,0,18.5
2007,3,6,0,20
2007,3,7,0,19
2007,3,8,0,20.25
2007,3,9,0,21
2007,3,10,0,25.75
2007,3,11,0,22.25
2007,3,12,0,19.5
2007,3,13,0,19.75
2007,3,14,0,25.5
2007,3,15,0,29.5
2007,3,16,0.2,24
2007,3,17,0,19
2007,3,18,0,22
2007,3,19,0,22.75
2007,3,20,5.6,20.75
2007,3,21,1.7,21.5
2007,3,22,0,27.5
2007,3,23,0,28.75
2007,3,24,14.4,17.5
2007,3,25,0,16
2007,3,26,0,17.75
2007,3,27,0,23.5
2007,3,28,3.9,18.75
2007,3,29,1.3,17
2007,3,30,0.2,17.75
2007,3,31,0,16.5
2007,4,1,0,18.25
2007,4,2,0,18.75
2007,4,3,0,19
2007,4,4,0,16.75
2007,4,5,0,16.75
2007,4,6,0,16.5
2007,4,7,0,18
2007,4,8,0,22.25
2007,4,9,0,25.5
2007,4,10,0,28.75
2007,4,11,0,24.75
2007,4,12,0,22.75
2007,4,13,0,24.75
2007,4,14,0,22.5
2007,4,15,0,17.5
2007,4,16,0,17
2007,4,17,0,19.75
2007,4,18,0,16.75
2007,4,19,0,18.5
2007,4,20,0,17.5
2007,4,21,1.3,18.75
2007,4,22,0.1,14.75
2007,4,23,0,17.75
2007,4,24,0,19.75
2007,4,25,0.1,20
2007,4,26,3.8,17.5
2007,4,27,25.6,18.25
2007,4,28,21,15.75
2007,4,29,23.6,17.25
2007,4,30,5.1,17.75
2007,5,1,0.1,20.25
2007,5,2,0,18.5
2007,5,3,9.9,18
2007,5,4,9,17
2007,5,5,0.3,18
2007,5,6,0.1,18.25
2007,5,7,0,19.25
2007,5,8,4.8,15
2007,5,9,0,14.25
2007,5,10,0,12.5
2007,5,11,0,13.25
2007,5,12,0,15.5
2007,5,13,0,17.5
2007,5,14,0,19.75
2007,5,15,3.9,18
2007,5,16,0.1,15.5
2007,5,17,0,16
2007,5,18,0.7,14.25
2007,5,19,4.7,14.75
2007,5,20,0.7,14.75
2007,5,21,3.3,14
2007,5,22,4.2,13.5
2007,5,23,3,13.75
2007,5,24,0.1,14.5
2007,5,25,0,15.25
2007,5,26,0,13.5
2007,5,27,0,13.5
2007,5,28,3.4,16.75
2007,5,29,1.8,14
2007,5,30,12.8,11
2007,5,31,2.2,12.75
2007,6,1,15.7,13
2007,6,2,11.3,12.25
2007,6,3,0,9.5
2007,6,4,2,10
2007,6,5,1.2,9.5
2007,6,6,0,10.5
2007,6,7,1,11.75
2007,6,8,0,11.25
2007,6,9,0.1,12.75
2007,6,10,0,10.25
2007,6,11,6.1,12.25
2007,6,12,0,10.5
2007,6,13,0,11.25
2007,6,14,0,7.5
2007,6,15,0,6.5
2007,6,16,0.1,6.5
2007,6,17,0,8
2007,6,18,0,8
2007,6,19,1.2,7
2007,6,20,0.3,8
2007,6,21,4.8,11
2007,6,22,0,7.75
2007,6,23,0,7.5
2007,6,24,0,8.5
2007,6,25,0,10.75
2007,6,26,3.8,9.75
2007,6,27,0,8.5
2007,6,28,0.5,12.25
2007,6,29,0.7,12.25
2007,6,30,0.3,10.5
2007,7,1,2.4,12
2007,7,2,0.4,11
2007,7,3,2,13.75
2007,7,4,1,12.5
2007,7,5,4.4,12.5
2007,7,6,2.8,12
2007,7,7,6.6,11.75
2007,7,8,3.6,9.75
2007,7,9,0.1,9.75
2007,7,10,0,9.25
2007,7,11,0.3,8.5
2007,7,12,0.3,9.5
2007,7,13,0.7,7.25
2007,7,14,0.1,7.75
2007,7,15,0,8
2007,7,16,0,10
2007,7,17,7.2,10
2007,7,18,2.2,7.25
2007,7,19,0,6.75
2007,7,20,0,8.25
2007,7,21,0,10.25
2007,7,22,0,8.5
2007,7,23,0,13.5
2007,7,24,0,13
2007,7,25,0,16
2007,7,26,0,12.25
2007,7,27,0.9,12.5
2007,7,28,2.6,11.25
2007,7,29,8.1,13.5
2007,7,30,0,11.75
2007,7,31,0.1,14.25
2007,8,1,0.4,13.5
2007,8,2,0.1,12.5
2007,8,3,3.3,9.5
2007,8,4,2.4,10.5
2007,8,5,1.9,12.25
2007,8,6,0.4,13.25
2007,8,7,0,13.75
2007,8,8,1.1,12.25
2007,8,9,0,13.25
2007,8,10,0,14.25
2007,8,11,0,14
2007,8,12,0.3,10.5
2007,8,13,0,8.25
2007,8,14,0,10
2007,8,15,0,12.75
2007,8,16,0,13.75
2007,8,17,2.2,11.75
2007,8,18,0,10.5
2007,8,19,0.1,9.75
2007,8,20,0,9.75
2007,8,21,0,10.25
2007,8,22,0,10.5
2007,8,23,0,11.5
2007,8,24,0,12.5
2007,8,25,0,13.5
2007,8,26,0,15.75
2007,8,27,0,18.75
2007,8,28,0,13
2007,8,29,0,12.5
2007,8,30,0,19.75
2007,8,31,2.2,13.25
2007,9,1,0,10.5
2007,9,2,0,10.25
2007,9,3,0,10.75
2007,9,4,0,10.5
2007,9,5,0,11.75
2007,9,6,0,18.5
2007,9,7,0.2,18.75
2007,9,8,0,20.5
2007,9,9,0,20.75
2007,9,10,0.7,14.25
2007,9,11,4.3,14
2007,9,12,0.3,14
2007,9,13,0,18
2007,9,14,6.7,13.75
2007,9,15,0.2,13
2007,9,16,0,15.75
2007,9,17,2.6,14
2007,9,18,0,17
2007,9,19,0,15.75
2007,9,20,0.4,11.75
2007,9,21,0,14.75
2007,9,22,0,20.5
2007,9,23,0,19.25
2007,9,24,0,14.5
2007,9,25,0.4,20
2007,9,26,7.6,15.5
2007,9,27,0.4,16.25
2007,9,28,1.8,14.5
2007,9,29,2.5,14
2007,9,30,0.1,16.25
2007,10,1,0.1,14.75
2007,10,2,0,19.75
2007,10,3,0,15.75
2007,10,4,0,14
2007,10,5,0,16.5
2007,10,6,0,12.25
2007,10,7,0,13.25
2007,10,8,0,12.75
2007,10,9,0,15.75
2007,10,10,0,24.25
2007,10,11,1.5,16.5
2007,10,12,2,12.75
2007,10,13,0.2,13.5
2007,10,14,0,15
2007,10,15,0,20.5
2007,10,16,0,14.75
2007,10,17,0,16
2007,10,18,0,23
2007,10,19,0,15.75
2007,10,20,0,24
2007,10,21,0,29.5
2007,10,22,0.1,20.25
2007,10,23,6.7,17.5
2007,10,24,0.1,15.75
2007,10,25,0,16.5
2007,10,26,0,16.5
2007,10,27,0,22.5
2007,10,28,8.2,15
2007,10,29,0.1,15.75
2007,10,30,0,15.5
2007,10,31,3.2,18
2007,11,1,0.1,19.75
2007,11,2,4.4,15.75
2007,11,3,10.2,15
2007,11,4,0.5,12.75
2007,11,5,0,15
2007,11,6,0,16.25
2007,11,7,0,19.5
2007,11,8,0,22.5
2007,11,9,0,22.5
2007,11,10,0,22.5
2007,11,11,0,21
2007,11,12,0,22.5
2007,11,13,0,24.25
2007,11,14,0,24.5
2007,11,15,0,23.5
2007,11,16,0,27.5
2007,11,17,0,24.5
2007,11,18,0,23
2007,11,19,0,27.75
2007,11,20,0,24.75
2007,11,21,3.3,17.25
2007,11,22,0,18
2007,11,23,0,17.75
2007,11,24,0,19.25
2007,11,25,0,21.25
2007,11,26,0,21.5
2007,11,27,0,25
2007,11,28,0,25.25
2007,11,29,0,24.5
2007,11,30,0,23
2007,12,1,0,23.75
2007,12,2,0,24.25
2007,12,3,0,19.75
2007,12,4,0,19.25
2007,12,5,0,20.5
2007,12,6,0,27
2007,12,7,0,20.25
2007,12,8,0,19
2007,12,9,0,18.75
2007,12,10,0,15.5
2007,12,11,0,16.5
2007,12,12,0,20.75
2007,12,13,0,28.5
2007,12,14,0,29.75
2007,12,15,1.5,19.75
2007,12,16,0,18.75
2007,12,17,0,21.5
2007,12,18,0,26
2007,12,19,0.2,28.5
2007,12,20,0.1,24.75
2007,12,21,2.3,21
2007,12,22,21.8,15.75
2007,12,23,1.5,14.25
2007,12,24,0,18.75
2007,12,25,0,19.75
2007,12,26,0,22
2007,12,27,0,21.75
2007,12,28,0,25.75
2007,12,29,0,28.25
2007,12,30,0,29.5
2007,12,31,0,35
2008,1,1,0,31
2008,1,2,0,24.25
2008,1,3,0,23.5
2008,1,4,0,28.25
2008,1,5,0,31
2008,1,6,0,23.25
2008,1,7,0,20.75
2008,1,8,0,21.5
2008,1,9,0,25.5
2008,1,10,0,30.5
2008,1,11,0,25
2008,1,12,0,18.25
2008,1,13,0.3,21
2008,1,14,0.1,20.5
2008,1,15,0,24.25
2008,1,16,0,21.75
2008,1,17,0,20.75
2008,1,18,0,24.5
2008,1,19,10.8,25
2008,1,20,0,21.75
2008,1,21,0,20
2008,1,22,0,21.5
2008,1,23,0,23.5
2008,1,24,3.5,24.25
2008,1,25,0,25.25
2008,1,26,0,26.75
2008,1,27,0,21
2008,1,28,0,21.5
2008,1,29,0,23.5
2008,1,30,0,26.25
2008,1,31,0,25.75
2008,2,1,0,25.25
2008,2,2,0,25.75
2008,2,3,0,27
2008,2,4,0,27
2008,2,5,0,21
2008,2,6,0,19
2008,2,7,0,19
2008,2,8,0.1,15.75
2008,2,9,0,16.75
2008,2,10,0,20
2008,2,11,0,21
2008,2,12,0,21.25
2008,2,13,0,18.75
2008,2,14,0,20.75
2008,2,15,0,24.25
2008,2,16,0,29.25
2008,2,17,0,31
2008,2,18,0,30
2008,2,19,0,31.75
2008,2,20,0.3,19.5
2008,2,21,0,23.25
2008,2,22,0,19.75
2008,2,23,0.6,17
2008,2,24,0,19
2008,2,25,0,17.5
2008,2,26,0,20.25
2008,2,27,0,18.75
2008,2,28,0,18.25
2008,2,29,1.7,16.75
2008,3,1,0,19.5
2008,3,2,0,22
2008,3,3,0,24.75
2008,3,4,0,27.75
2008,3,5,0,30.75
2008,3,6,0,28.25
2008,3,7,0,28.25
2008,3,8,0,29.25
2008,3,9,0,32.5
2008,3,10,0,30.25
2008,3,11,0,28.75
2008,3,12,0,29.5
2008,3,13,0,30.75
2008,3,14,0,33.25
2008,3,15,0,29.75
2008,3,16,0,32
2008,3,17,0,32
2008,3,18,0,24.75
2008,3,19,0,21
2008,3,20,0,17.5
2008,3,21,0,16.5
2008,3,22,0,18.5
2008,3,23,0,19.25
2008,3,24,0,20.5
2008,3,25,3.6,18
2008,3,26,1.9,16.75
2008,3,27,0,12.75
2008,3,28,0,13.75
2008,3,29,2.1,14.75
2008,3,30,0.2,15.25
2008,3,31,2.4,17.5
2008,4,1,0,18.75
2008,4,2,2.2,18.25
2008,4,3,1.3,14.5
2008,4,4,0.7,15.75
2008,4,5,0,16.5
2008,4,6,0,20.25
2008,4,7,0,21.25
2008,4,8,0,20.25
2008,4,9,0.5,23.75
2008,4,10,0.2,20
2008,4,11,0,17.5
2008,4,12,3.7,15
2008,4,13,0,16.25
2008,4,14,0,14.75
2008,4,15,0,15
2008,4,16,0,18
2008,4,17,0,15.5
2008,4,18,0,16.25
2008,4,19,0,21
2008,4,20,0,21
2008,4,21,0,20.25
2008,4,22,0,18.75
2008,4,23,0,17.5
2008,4,24,0,17.75
2008,4,25,0,17
2008,4,26,7.3,14.5
2008,4,27,18.4,9.75
2008,4,28,2.5,12
2008,4,29,0.4,12.75
2008,4,30,1.1,14.5
2008,5,1,1.9,16
2008,5,2,0.1,14.5
2008,5,3,0.1,14.75
2008,5,4,0,16.5
2008,5,5,0,15.25
2008,5,6,0,15.5
2008,5,7,5.8,15.75
2008,5,8,0,15.25
2008,5,9,0,13.25
2008,5,10,0,13.75
2008,5,11,0,14.5
2008,5,12,0,14.75
2008,5,13,0,15.5
2008,5,14,0,17
2008,5,15,0,18.25
2008,5,16,0,13
2008,5,17,30.5,11.5
2008,5,18,4.6,14
2008,5,19,1.3,14.75
2008,5,20,3.1,15.5
2008,5,21,12,15
2008,5,22,0,13.5
2008,5,23,0,12.75
2008,5,24,0,14.5
2008,5,25,0,16.5
2008,5,26,0.1,14
2008,5,27,6.1,12.5
2008,5,28,0,12.25
2008,5,29,0,12.75
2008,5,30,0,14.75
2008,5,31,0,13.5
2008,6,1,0,13.5
2008,6,2,0,12.25
2008,6,3,0,13.25
2008,6,4,0,11.75
2008,6,5,0.1,14.25
2008,6,6,0,13.75
2008,6,7,0.1,12
2008,6,8,0,11
2008,6,9,2.4,14.5
2008,6,10,0.5,13.75
2008,6,11,0.6,13.75
2008,6,12,0,13
2008,6,13,6.1,12.75
2008,6,14,0,9.5
2008,6,15,0,11.5
2008,6,16,0,11.25
2008,6,17,0,13.5
2008,6,18,0,12.25
2008,6,19,2.7,12.25
2008,6,20,0,9
2008,6,21,2.4,12
2008,6,22,0.8,10.25
2008,6,23,0,12.75
2008,6,24,0,12.75
2008,6,25,0,11.5
2008,6,26,0.3,13.25
2008,6,27,0,11.75
2008,6,28,0,13.5
2008,6,29,0.7,14.25
2008,6,30,3.6,12.5
2008,7,1,2.4,12.5
2008,7,2,4,14
2008,7,3,0,10.25
2008,7,4,0,10.5
2008,7,5,0,11.5
2008,7,6,0.3,13.5
2008,7,7,8.2,9.5
2008,7,8,8.3,9
2008,7,9,0.7,11.5
2008,7,10,8,10.5
2008,7,11,0.6,10
2008,7,12,0.2,10.75
2008,7,13,0,12.75
2008,7,14,1.1,12.75
2008,7,15,2.3,12.75
2008,7,16,0.4,9.25
2008,7,17,0,11.75
2008,7,18,0.7,10.5
2008,7,19,0.1,13
2008,7,20,1,10.25
2008,7,21,3.9,9.5
2008,7,22,0,9.75
2008,7,23,0,9.5
2008,7,24,0,6.75
2008,7,25,0,8.75
2008,7,26,0,10.5
2008,7,27,0.1,6.5
2008,7,28,0,6.25
2008,7,29,0,7.5
2008,7,30,2.1,12.25
2008,7,31,0.9,12.75
2008,8,1,0.6,12
2008,8,2,3.8,11
2008,8,3,0,11.5
2008,8,4,2.4,11.5
2008,8,5,2.7,10
2008,8,6,2.3,9.5
2008,8,7,10.9,9.5
2008,8,8,0,10.75
2008,8,9,6.3,8.25
2008,8,10,11.5,8
2008,8,11,2.9,8.5
2008,8,12,1.8,9.5
2008,8,13,1.4,10
2008,8,14,0,8.25
2008,8,15,0.5,11
2008,8,16,3.8,10
2008,8,17,2.2,9.75
2008,8,18,0,10
2008,8,19,0.1,10.25
2008,8,20,0,11.25
2008,8,21,2.3,10.75
2008,8,22,1.1,7.5
2008,8,23,0.5,7.5
2008,8,24,0,8
2008,8,25,0,10.5
2008,8,26,0,9.5
2008,8,27,0,9.25
2008,8,28,0,11
2008,8,29,0,10.75
2008,8,30,3.8,15
2008,8,31,5.3,12.25
2008,9,1,0.6,11.25
2008,9,2,1.1,12
2008,9,3,0,12
2008,9,4,0,12.5
2008,9,5,0,10.5
2008,9,6,0,13.75
2008,9,7,2.6,12.75
2008,9,8,1.6,12.5
2008,9,9,0,11.5
2008,9,10,0,15.5
2008,9,11,1.2,18.5
2008,9,12,0,15.25
2008,9,13,0,19
2008,9,14,3.4,13.75
2008,9,15,1.5,12
2008,9,16,3.5,9.75
2008,9,17,0,12.75
2008,9,18,0,18.5
2008,9,19,0,15.25
2008,9,20,1.1,13.25
2008,9,21,0,14
2008,9,22,0.4,14.5
2008,9,23,7,12
2008,9,24,0,12
2008,9,25,0,15.25
2008,9,26,0,20
2008,9,27,0,22.25
2008,9,28,0,15
2008,9,29,0.3,13
2008,9,30,0,13.75
2008,10,1,0,21.75
2008,10,2,0.2,19.25
2008,10,3,0,15.25
2008,10,4,1.8,11.5
2008,10,5,0,13.75
2008,10,6,1.3,13.5
2008,10,7,0,11.25
2008,10,8,0.2,12.75
2008,10,9,0.4,14
2008,10,10,0,16.5
2008,10,11,0,18.5
2008,10,12,0,22.25
2008,10,13,0,16.75
2008,10,14,0,12.5
2008,10,15,0,12.75
2008,10,16,0,17
2008,10,17,0,21
2008,10,18,0,24.25
2008,10,19,0,17.5
2008,10,20,0,14
2008,10,21,0,13.25
2008,10,22,0,15
2008,10,23,0,17.75
2008,10,24,0,23
2008,10,25,0,25.25
2008,10,26,0,20.75
2008,10,27,0.5,17.25
2008,10,28,0.2,16
2008,10,29,0,20.5
2008,10,30,0.3,24.5
2008,10,31,0,17.75
2008,11,1,0,19.5
2008,11,2,1.2,21
2008,11,3,0.3,17
2008,11,4,0,18.75
2008,11,5,0.1,20
2008,11,6,0,21.25
2008,11,7,0,21
2008,11,8,2.3,16.25
2008,11,9,0.3,17.25
2008,11,10,0,19.5
2008,11,11,0.1,26
2008,11,12,0,28.75
2008,11,13,0,24.25
2008,11,14,0,17.5
2008,11,15,0,14.75
2008,11,16,0,15.75
2008,11,17,0,20.25
2008,11,18,2.2,19.25
2008,11,19,0,21
2008,11,20,0.6,17.25
2008,11,21,0,16.5
2008,11,22,5.2,13.25
2008,11,23,0.2,14.5
2008,11,24,0,21
2008,11,25,0,25.25
2008,11,26,0,21.75
2008,11,27,0,20.25
2008,11,28,1.4,18
2008,11,29,0.2,16.5
2008,11,30,0,17.75
2008,12,1,0,17
2008,12,2,0,17.25
2008,12,3,0,18
2008,12,4,0,20.75
2008,12,5,0.2,21.25
2008,12,6,0,17
2008,12,7,0.2,16.5
2008,12,8,0,18.75
2008,12,9,3.5,22.25
2008,12,10,0,21.5
2008,12,11,0,23
2008,12,12,11.7,19
2008,12,13,21.8,17.75
2008,12,14,1.4,16.25
2008,12,15,0,16.75
2008,12,16,0,21
2008,12,17,0,24
2008,12,18,0,19.5
2008,12,19,0,17.25
2008,12,20,0,22.5
2008,12,21,0,27.25
2008,12,22,0,22
2008,12,23,0,21
2008,12,24,0,21.5
2008,12,25,0,22.5
2008,12,26,0,25.5
2008,12,27,2.3,21.75
2008,12,28,0,20.75
2008,12,29,0,19.25
2008,12,30,0,20.25
2008,12,31,0,19
2009,1,1,0,19.75
2009,1,2,0,19
2009,1,3,0,21.25
2009,1,4,0,23.75
2009,1,5,0,21.75
2009,1,6,0,22.25
2009,1,7,0,20.5
2009,1,8,0,18.5
2009,1,9,0,19.75
2009,1,10,0,20
2009,1,11,0,20.75
2009,1,12,0,24.5
2009,1,13,0,31.25
2009,1,14,0,24.75
2009,1,15,0,20.5
2009,1,16,0,19.75
2009,1,17,0,19
2009,1,18,0,24.5
2009,1,19,0,28
2009,1,20,0,26.75
2009,1,21,0,22.75
2009,1,22,0,22.75
2009,1,23,0,20.75
2009,1,24,0.2,21.25
2009,1,25,0,21.25
2009,1,26,0,25.5
2009,1,27,0,31
2009,1,28,0,35.25
2009,1,29,0,38.5
2009,1,30,0,34.75
2009,1,31,0,33
2009,2,1,0,33
2009,2,2,0,33.25
2009,2,3,0,28
2009,2,4,0,25.25
2009,2,5,0,25.75
2009,2,6,0,31.5
2009,2,7,0,33.25
2009,2,8,0.5,22.5
2009,2,9,0,19.25
2009,2,10,0,17
2009,2,11,0,17.25
2009,2,12,0.1,17.75
2009,2,13,0,22
2009,2,14,0,24.25
2009,2,15,0,23
2009,2,16,0,25.75
2009,2,17,0,27
2009,2,18,0,29
2009,2,19,0,26
2009,2,20,0,20.75
2009,2,21,0,22.25
2009,2,22,0,22
2009,2,23,0,21.5
2009,2,24,0,20.5
2009,2,25,0,24.5
2009,2,26,0,28.25
2009,2,27,0,28.25
2009,2,28,0,21.25
2009,3,1,0,19.5
2009,3,2,0,22.75
2009,3,3,1.4,22.75
2009,3,4,11.2,18.5
2009,3,5,0.5,18.25
2009,3,6,0,18.25
2009,3,7,0,18.75
2009,3,8,0,20.75
2009,3,9,0,22.25
2009,3,10,0,22
2009,3,11,0,21.5
2009,3,12,0,23
2009,3,13,0.1,23.5
2009,3,14,0.1,20.25
2009,3,15,0,17.75
2009,3,16,5.8,17.75
2009,3,17,0.6,19
2009,3,18,0,20.5
2009,3,19,0,20.5
2009,3,20,0,20.75
2009,3,21,0,26
2009,3,22,0,18.75
2009,3,23,0,17.75
2009,3,24,0.2,18.25
2009,3,25,1.1,20.5
2009,3,26,0,20
2009,3,27,0,16.75
2009,3,28,0,19
2009,3,29,0,20.75
2009,3,30,0,23
2009,3,31,0,26.5
2009,4,1,0,26.75
2009,4,2,0,27.5
2009,4,3,0,19.5
2009,4,4,0,15.75
2009,4,5,1.6,18.25
2009,4,6,0,15.5
2009,4,7,0,17.25
2009,4,8,0,16.25
2009,4,9,0,15.5
2009,4,10,0,15
2009,4,11,0,17.25
2009,4,12,0,18.75
2009,4,13,0,19.25
2009,4,14,0,18
2009,4,15,0,15.5
2009,4,16,0,15.75
2009,4,17,0.9,18.75
2009,4,18,0.1,16.5
2009,4,19,0,17.5
2009,4,20,0,18
2009,4,21,0,20.25
2009,4,22,0,20.5
2009,4,23,0,21.25
2009,4,24,22.9,16
2009,4,25,14.5,17
2009,4,26,16.1,13.25
2009,4,27,17,15.25
2009,4,28,4,12.25
2009,4,29,0.1,15
2009,4,30,0.1,13.75
2009,5,1,0,13.5
2009,5,2,5.8,13.25
2009,5,3,0.1,12
2009,5,4,0,13.25
2009,5,5,0,13.25
2009,5,6,0,14
2009,5,7,0,15.25
2009,5,8,0,13.25
2009,5,9,0,14
2009,5,10,0,15
2009,5,11,0,12.5
2009,5,12,0,12.25
2009,5,13,3.9,13
2009,5,14,1.1,14.5
2009,5,15,0.8,15.5
2009,5,16,7.1,16.75
2009,5,17,0.2,14.75
2009,5,18,0.4,16
2009,5,19,0,13.5
2009,5,20,0,13
2009,5,21,0,17
2009,5,22,0,16
2009,5,23,0,18.25
2009,5,24,7.7,16.25
2009,5,25,15.3,16
2009,5,26,2.5,12.25
2009,5,27,0,11.25
2009,5,28,0.1,11
2009,5,29,0,9.5
2009,5,30,0,10
2009,5,31,0,13.25
2009,6,1,0,11.5
2009,6,2,0.4,11.75
2009,6,3,2,11
2009,6,4,0,11.5
2009,6,5,0,11.5
2009,6,6,4.2,12.5
2009,6,7,7.2,12.25
2009,6,8,5,11.5
2009,6,9,14.5,11.75
2009,6,10,0.3,9.5
2009,6,11,0,9.25
2009,6,12,0.1,10.75
2009,6,13,3.6,12.5
2009,6,14,0.4,11.25
2009,6,15,2.8,11.25
2009,6,16,0.1,12
2009,6,17,0.1,11.75
2009,6,18,0,10
2009,6,19,0,11.5
2009,6,20,0,13.25
2009,6,21,0.9,11
2009,6,22,0.7,12.75
2009,6,23,0,11.25
2009,6,24,2.4,11.5
2009,6,25,1.4,12.25
2009,6,26,2.5,12.5
2009,6,27,0.6,12.75
2009,6,28,0.1,13.5
2009,6,29,0,13.75
2009,6,30,0,15.5
2009,7,1,5.2,12.75
2009,7,2,20.1,12.25
2009,7,3,5.7,13.75
2009,7,4,0.8,13.75
2009,7,5,0,10
2009,7,6,0,7.5
