year,month,day,P,Temp
2009,7,7,0,6.75
2009,7,8,0,10.75
2009,7,9,0,11.25
2009,7,10,1.7,13.75
2009,7,11,10.4,14.75
2009,7,12,0,13
2009,7,13,3.6,11.75
2009,7,14,17.5,10
2009,7,15,6.6,8.75
2009,7,16,20.1,11.5
2009,7,17,0,11
2009,7,18,0,12.5
2009,7,19,0,13.5
2009,7,20,0,15.5
2009,7,21,0,15.75
2009,7,22,1.7,11.75
2009,7,23,4.8,8
2009,7,24,0,10.5
2009,7,25,0,11.25
2009,7,26,0,10.75
2009,7,27,2.3,11
2009,7,28,3.8,11.75
2009,7,29,2.4,12
2009,7,30,4.5,12.75
2009,7,31,3.6,11.5
2009,8,1,0.2,12.25
2009,8,2,0,11.5
2009,8,3,0,9.75
2009,8,4,0,12
2009,8,5,0,13.5
2009,8,6,0,14.75
2009,8,7,1,12.75
2009,8,8,0,9.75
2009,8,9,0.2,11
2009,8,10,0.7,14
2009,8,11,1.5,12.75
2009,8,12,0,12.75
2009,8,13,0,11
2009,8,14,0,12.75
2009,8,15,0,19.25
2009,8,16,3.3,14
2009,8,17,4,12.75
2009,8,18,0,13.25
2009,8,19,0,15.25
2009,8,20,0,15.25
2009,8,21,1.4,14.25
2009,8,22,0.1,12
2009,8,23,0.1,13
2009,8,24,3,12.25
2009,8,25,11.5,12
2009,8,26,3.5,12.5
2009,8,27,0,11.75
2009,8,28,0.1,14.5
2009,8,29,8.5,14.5
2009,8,30,4.5,11.75
2009,8,31,2.7,13.25
2009,9,1,4,13.5
2009,9,2,0.3,15.75
2009,9,3,0.1,12.75
2009,9,4,0.7,12.75
2009,9,5,0.3,12.25
2009,9,6,0,13.75
2009,9,7,1.5,14
2009,9,8,0.1,11.75
2009,9,9,0,12.75
2009,9,10,0.3,12.75
2009,9,11,0,21.5
2009,9,12,0,20.75
2009,9,13,1.3,15.5
2009,9,14,0.1,10.75
2009,9,15,0.2,13.75
2009,9,16,0,20
2009,9,17,9.1,15.75
2009,9,18,0.1,13.25
2009,9,19,1.1,16
2009,9,20,0.1,12.5
2009,9,21,0,12.25
2009,9,22,14.8,13
2009,9,23,6.3,13.25
2009,9,24,0.2,15.25
2009,9,25,6.6,13
2009,9,26,10.6,11.25
2009,9,27,0.3,12.25
2009,9,28,0.5,12.25
2009,9,29,0.1,15.5
2009,9,30,0,21
2009,10,1,0,14
2009,10,2,0,13
2009,10,3,0.7,12.75
2009,10,4,0,12.25
2009,10,5,0,13.5
2009,10,6,0,11
2009,10,7,0,10.25
2009,10,8,0,11.5
2009,10,9,0,11.75
2009,10,10,0,13.75
2009,10,11,0,21
2009,10,12,0.2,14.5
2009,10,13,12,13.75
2009,10,14,12.1,14.25
2009,10,15,2.7,14
2009,10,16,2.4,12.75
2009,10,17,0.2,13
2009,10,18,0,12.5
2009,10,19,0,17
2009,10,20,0,22
2009,10,21,0,17.5
2009,10,22,0,17.25
2009,10,23,0,19
2009,10,24,0.1,20.5
2009,10,25,0,15.25
2009,10,26,0,15.5
2009,10,27,0,17.75
2009,10,28,0,21.5
2009,10,29,0,24.25
2009,10,30,0,26.75
2009,10,31,0,22.5
2009,11,1,0,24.75
2009,11,2,0,31
2009,11,3,0.3,16.75
2009,11,4,0,16.5
2009,11,5,0.1,15
2009,11,6,0,20.25
2009,11,7,0,24.25
2009,11,8,0,30
2009,11,9,0,30.75
2009,11,10,0,29.75
2009,11,11,0,30.25
2009,11,12,0,30.25
2009,11,13,0,28.5
2009,11,14,0,29.5
2009,11,15,0,28.5
2009,11,16,0,26.25
2009,11,17,0,22.75
2009,11,18,0,28.5
2009,11,19,0,29.5
2009,11,20,0,26
2009,11,21,3.6,21
2009,11,22,7.6,18.5
2009,11,23,0.2,16.5
2009,11,24,0,18
2009,11,25,0,24.25
2009,11,26,2.5,23
2009,11,27,0,25.75
2009,11,28,11.4,17.5
2009,11,29,6.1,18.5
2009,11,30,0,18.25
2009,12,1,0,19.25
2009,12,2,0,22.75
2009,12,3,0,20.5
2009,12,4,0,15.5
2009,12,5,0,16.5
2009,12,6,0,18.5
2009,12,7,0,20.75
2009,12,8,4.5,18
2009,12,9,0,16.25
2009,12,10,0,17.5
2009,12,11,2.9,16.5
2009,12,12,0,17.75
2009,12,13,0,18.75
2009,12,14,0,23.25
2009,12,15,0,28.5
2009,12,16,0,31
2009,12,17,5.1,20.75
2009,12,18,0.9,16.25
2009,12,19,0,20.25
2009,12,20,0,20.75
2009,12,21,0,23
2009,12,22,0,25.5
2009,12,23,0,32.5
2009,12,24,0,23.5
2009,12,25,0,19.5
2009,12,26,0,20
2009,12,27,0,22
2009,12,28,0,22.75
2009,12,29,0,25.25
2009,12,30,0,28.75
2009,12,31,0,33.25
2010,1,1,0,22.5
2010,1,2,0,20.25
2010,1,3,0,19.25
2010,1,4,0,22.25
2010,1,5,0,22.75
2010,1,6,0,23.75
2010,1,7,0,25.5
2010,1,8,0,31.5
2010,1,9,0,30.25
2010,1,10,0,32.25
2010,1,11,0,35
2010,1,12,7.2,22
2010,1,13,5.1,20.25
2010,1,14,0,20.25
2010,1,15,0,22.75
2010,1,16,0,21
2010,1,17,0,19.5
2010,1,18,0.1,18.5
2010,1,19,0,18.25
2010,1,20,0,23
2010,1,21,0,30.5
2010,1,22,0,30.75
2010,1,23,0,22.75
2010,1,24,0,21
2010,1,25,0,24
2010,1,26,0,26
2010,1,27,0,25.25
2010,1,28,0,25
2010,1,29,0,22
2010,1,30,0.2,26.5
2010,1,31,0,24.75
2010,2,1,0,24
2010,2,2,0,26.5
2010,2,3,0.1,27.75
2010,2,4,0.6,25.75
2010,2,5,0.1,19.75
2010,2,6,0,21
2010,2,7,0,24
2010,2,8,0,30.75
2010,2,9,0,32.5
2010,2,10,0,30.75
2010,2,11,0,25.5
2010,2,12,0.7,21.75
2010,2,13,0,23.75
2010,2,14,0,24.75
2010,2,15,0,22
2010,2,16,0,24.25
2010,2,17,0,25.75
2010,2,18,0,26
2010,2,19,0,26.5
2010,2,20,0,29.25
2010,2,21,0,23.75
2010,2,22,0,22.25
2010,2,23,0,20.25
2010,2,24,0,22
2010,2,25,0,25.75
2010,2,26,0,26.5
2010,2,27,0,23.75
2010,2,28,0,20.25
2010,3,1,0,19
2010,3,2,0,20.5
2010,3,3,0,23.5
2010,3,4,0,25.25
2010,3,5,0,21.25
2010,3,6,0,19.75
2010,3,7,4.5,19
2010,3,8,13.4,19.25
2010,3,9,0.3,18.5
2010,3,10,0.1,17
2010,3,11,0,17.5
2010,3,12,0,21.75
2010,3,13,0,24.75
2010,3,14,0,26
2010,3,15,0.2,24
2010,3,16,0.1,24.75
2010,3,17,0,27.5
2010,3,18,0,28.25
2010,3,19,2.8,22.75
2010,3,20,0,22
2010,3,21,0.1,23.5
2010,3,22,0.1,18.75
2010,3,23,0,17.5
2010,3,24,0,20.75
2010,3,25,0,22.75
2010,3,26,0,23.5
2010,3,27,0,24
2010,3,28,0,22.5
2010,3,29,5.9,21
2010,3,30,0,18.75
2010,3,31,0,19.5
2010,4,1,0,20.75
2010,4,2,0,21.5
2010,4,3,0,19.5
2010,4,4,0,22.25
2010,4,5,0,25.5
2010,4,6,13.9,21.25
2010,4,7,0.5,19.5
2010,4,8,0,20.5
2010,4,9,3.5,20.5
2010,4,10,0.6,19
2010,4,11,1.3,17.25
2010,4,12,0,13.5
2010,4,13,0,14
2010,4,14,0,15.5
2010,4,15,0,16.75
2010,4,16,0,17.25
2010,4,17,0,21
2010,4,18,2.3,22
2010,4,19,0.3,20
2010,4,20,0,21.25
2010,4,21,2.3,21
2010,4,22,0.1,23.25
2010,4,23,0,23
2010,4,24,0.4,19.5
2010,4,25,2.3,16.5
2010,4,26,0.1,16
2010,4,27,3.4,17.5
2010,4,28,0.1,13.75
2010,4,29,1.4,16.75
2010,4,30,0,15.5
2010,5,1,0,18.5
2010,5,2,0,16.5
2010,5,3,0,20.5
2010,5,4,3.5,16.75
2010,5,5,1.3,13.75
2010,5,6,3.3,15
2010,5,7,0.1,15.5
2010,5,8,0.2,17.5
2010,5,9,0,16.5
2010,5,10,0,17.5
2010,5,11,1.4,14
2010,5,12,0,11.25
2010,5,13,0,11.5
2010,5,14,0,12.5
2010,5,15,0,11.5
2010,5,16,0,14
2010,5,17,0,12.5
2010,5,18,0,12.5
2010,5,19,0,13.5
2010,5,20,0,15.5
2010,5,21,0,12.75
2010,5,22,0,13.25
2010,5,23,0,14.25
2010,5,24,5.8,15.75
2010,5,25,16.3,15.5
2010,5,26,0.1,16.25
2010,5,27,0,13.75
2010,5,28,0,15
2010,5,29,10.9,13.5
2010,5,30,4.5,14.5
2010,5,31,1.4,13
2010,6,1,0,12.75
2010,6,2,0,11.75
2010,6,3,0,10.75
2010,6,4,0,10
2010,6,5,0.1,12.25
2010,6,6,1.4,8.5
2010,6,7,0.6,10.25
2010,6,8,0.2,10.5
2010,6,9,4.5,12.5
2010,6,10,3,10.75
2010,6,11,1.3,13
2010,6,12,0.1,10.25
2010,6,13,0,8.25
2010,6,14,0,7.75
2010,6,15,0,7.75
2010,6,16,0.2,11.75
2010,6,17,4.7,13.75
2010,6,18,0.7,12.25
2010,6,19,3.5,14.25
2010,6,20,3.6,14.75
2010,6,21,0.2,10.75
2010,6,22,0,13.25
2010,6,23,0,12.5
2010,6,24,0,13.75
2010,6,25,7,13
2010,6,26,3,9
2010,6,27,0.2,7.5
2010,6,28,0,9.75
2010,6,29,10.2,10.75
2010,6,30,7.7,9.25
2010,7,1,0,7.25
2010,7,2,0.1,7.5
2010,7,3,0,9.25
2010,7,4,0.1,8.75
2010,7,5,0,8.25
2010,7,6,0,7.75
2010,7,7,0,11
2010,7,8,0,9.75
2010,7,9,0,8.75
2010,7,10,6.7,13.25
2010,7,11,0.1,12.25
2010,7,12,0,11.25
2010,7,13,1.2,14.5
2010,7,14,8.9,12
2010,7,15,2.1,11.75
2010,7,16,0.1,11.5
2010,7,17,0,11.75
2010,7,18,1.1,9.75
2010,7,19,6,10.25
2010,7,20,4.2,10.25
2010,7,21,0.3,8.25
2010,7,22,0,8
2010,7,23,0,9.75
2010,7,24,0,10
2010,7,25,0,8.5
2010,7,26,0,9.5
2010,7,27,0,10
2010,7,28,0,12.75
2010,7,29,9.6,13.5
2010,7,30,0,13.75
2010,7,31,2,11.25
2010,8,1,9.9,10.5
2010,8,2,1.4,9.75
2010,8,3,0,9.5
2010,8,4,2.8,10.25
2010,8,5,3.7,7.5
2010,8,6,0.2,8.75
2010,8,7,0,9.25
2010,8,8,0,10.25
2010,8,9,5.4,10
2010,8,10,0,10.75
2010,8,11,1,13
2010,8,12,0.4,11.75
2010,8,13,0,11.5
2010,8,14,3.3,12.75
2010,8,15,5.7,12.25
2010,8,16,2.8,11.75
2010,8,17,0,9.75
2010,8,18,3.2,15
2010,8,19,0.8,12
2010,8,20,2.5,10.5
2010,8,21,6,11
2010,8,22,0,11
2010,8,23,2.5,12.75
2010,8,24,1.3,10.25
2010,8,25,4.1,10.5
2010,8,26,19.3,12
2010,8,27,1.4,12.5
2010,8,28,1.7,11
2010,8,29,0,11.75
2010,8,30,0.1,12
2010,8,31,0,15.5
2010,9,1,0.9,13.5
2010,9,2,0.9,12
2010,9,3,0.3,14
2010,9,4,37.7,11.75
2010,9,5,6.1,11.25
2010,9,6,8.7,9.75
2010,9,7,0,10
2010,9,8,0,14.5
2010,9,9,4.3,15.75
2010,9,10,0.8,13
2010,9,11,0.1,13.25
2010,9,12,0,13
2010,9,13,0,15.25
2010,9,14,8.6,14
2010,9,15,1.1,12.25
2010,9,16,1,12.75
2010,9,17,0.1,12.25
2010,9,18,0,11.25
2010,9,19,0,12
2010,9,20,0,11.5
2010,9,21,0,13.75
2010,9,22,0,12
2010,9,23,0,12
2010,9,24,0,10.75
2010,9,25,0,13.5
2010,9,26,0,12.5
2010,9,27,0,13
2010,9,28,0.3,12.25
2010,9,29,0.1,9.25
2010,9,30,0,10.75
2010,10,1,0,15.25
2010,10,2,0,16.75
2010,10,3,0,19.25
2010,10,4,0,16.5
2010,10,5,0,14.5
2010,10,6,0,14.5
2010,10,7,0,9.5
2010,10,8,0,12.5
2010,10,9,0,13.25
2010,10,10,0,18.75
2010,10,11,0,23.25
2010,10,12,0,19.75
2010,10,13,3.1,15.75
2010,10,14,0,14.75
2010,10,15,10.3,11.5
2010,10,16,5.7,11.5
2010,10,17,0.6,13.25
2010,10,18,0.1,14.25
2010,10,19,0,13
2010,10,20,0,17.75
2010,10,21,0,19.75
2010,10,22,0,21.5
2010,10,23,2.1,16.25
2010,10,24,0.1,12.75
2010,10,25,0,16
2010,10,26,0,15
2010,10,27,0,14.75
2010,10,28,0,20.25
2010,10,29,0,21.75
2010,10,30,7.1,14
2010,10,31,0.6,12.75
2010,11,1,0,11.25
2010,11,2,1.3,15.5
2010,11,3,0,13.25
2010,11,4,0,15
2010,11,5,0,16.75
2010,11,6,0,21
2010,11,7,0,17.25
2010,11,8,0.1,17.5
2010,11,9,0,20
2010,11,10,0,22
2010,11,11,0,23
2010,11,12,0,21.25
2010,11,13,2.8,16
2010,11,14,0.8,17
2010,11,15,0.1,17.5
2010,11,16,0,15
2010,11,17,0,14
2010,11,18,0.2,17
2010,11,19,0.1,17.75
2010,11,20,0,20
2010,11,21,0,24.25
2010,11,22,0,28.75
2010,11,23,0,29
2010,11,24,0,26.5
2010,11,25,5.9,21.75
2010,11,26,0.1,22.75
2010,11,27,0.8,18.75
2010,11,28,1.8,16.5
2010,11,29,0.1,16.5
2010,11,30,0,18.75
2010,12,1,0,21
2010,12,2,4.5,21
2010,12,3,0,24.75
2010,12,4,0,31.75
2010,12,5,0,29
2010,12,6,3.2,26
2010,12,7,9.5,26.75
2010,12,8,50.4,21
2010,12,9,0.1,20
2010,12,10,0.9,16.25
2010,12,11,0.3,18.5
2010,12,12,1.7,17
2010,12,13,0,18.25
2010,12,14,0,25
2010,12,15,0,19
2010,12,16,0,17.25
2010,12,17,0,18.5
2010,12,18,1.5,17.25
2010,12,19,3.8,15.5
2010,12,20,3,15.75
2010,12,21,0.6,17.75
2010,12,22,0.2,18.5
2010,12,23,0,20
2010,12,24,0,24.75
2010,12,25,0,24.75
2010,12,26,0,18.5
2010,12,27,0,18
2010,12,28,0,21
2010,12,29,0,22.5
2010,12,30,0,27
2010,12,31,0,31.25
2011,1,1,0,22.25
2011,1,2,0,20.5
2011,1,3,0,20.5
2011,1,4,0,21.25
2011,1,5,0,20.75
2011,1,6,0,25.5
2011,1,7,0,28.75
2011,1,8,0,26.25
2011,1,9,0.2,24.5
2011,1,10,0,27
2011,1,11,0.2,24
2011,1,12,0,22
2011,1,13,0.4,20.5
2011,1,14,15.2,23
2011,1,15,0,23.25
2011,1,16,0,22.5
2011,1,17,0,19
2011,1,18,0,20
2011,1,19,0,21
2011,1,20,0,26.5
2011,1,21,0,25
2011,1,22,0,24.5
2011,1,23,0,23
2011,1,24,0,23.25
2011,1,25,0,25.5
2011,1,26,0.6,22.75
2011,1,27,0,25
2011,1,28,0,23.75
2011,1,29,0,27.5
2011,1,30,0,33.75
2011,1,31,0,34
2011,2,1,0,30.25
2011,2,2,0,27.5
2011,2,3,0,28.75
2011,2,4,0,29.75
2011,2,5,0,21.5
2011,2,6,0,16.5
2011,2,7,0,21
2011,2,8,0,21.5
2011,2,9,0,24.25
2011,2,10,0,29
2011,2,11,0.1,24.5
2011,2,12,12,19.5
2011,2,13,0,19.5
2011,2,14,0,21.5
2011,2,15,0,24.75
2011,2,16,0,25.25
2011,2,17,0,23.75
2011,2,18,1.5,21.75
2011,2,19,23,21.75
2011,2,20,0.1,20.5
2011,2,21,0.1,18.25
2011,2,22,0,18.75
2011,2,23,0,22.75
2011,2,24,0,25
2011,2,25,0,26.5
2011,2,26,0,29.25
2011,2,27,0,26.75
2011,2,28,0,22
2011,3,1,0,19.5
2011,3,2,0,17
2011,3,3,0,16.75
2011,3,4,0,17.5
2011,3,5,0,20
2011,3,6,0,22.75
2011,3,7,0,27.5
2011,3,8,42.8,22.5
2011,3,9,32.7,19.5
2011,3,10,0,18.25
2011,3,11,0,20.75
2011,3,12,0,24
2011,3,13,0,22.75
2011,3,14,0,21.25
2011,3,15,0,22.75
2011,3,16,0,19.75
2011,3,17,0,19.75
2011,3,18,0,19.5
2011,3,19,0,20.25
2011,3,20,0,21
2011,3,21,15.2,20
2011,3,22,0.3,18.75
2011,3,23,2.4,16.75
2011,3,24,9.6,16.75
2011,3,25,1.3,17.25
2011,3,26,0,16
2011,3,27,0,17.25
2011,3,28,0,18.5
2011,3,29,0,20.5
2011,3,30,0,17.25
2011,3,31,0,14
2011,4,1,0,14.25
2011,4,2,0,16.25
2011,4,3,0,14.5
2011,4,4,0,14.25
2011,4,5,0,17.25
2011,4,6,0,16.75
2011,4,7,0,20
2011,4,8,0,25.75
2011,4,9,0.1,18.5
2011,4,10,7.9,13.25
2011,4,11,2.9,13.75
2011,4,12,0,12.5
2011,4,13,0,14.75
2011,4,14,0.3,17.75
2011,4,15,0.1,18.5
2011,4,16,0,17
2011,4,17,0,15
2011,4,18,0,16.5
2011,4,19,0,18.5
2011,4,20,0.6,18.75
2011,4,21,0.1,16
2011,4,22,2,16.25
2011,4,23,0.5,13.75
2011,4,24,0.1,16
2011,4,25,0,16.5
2011,4,26,0,17
2011,4,27,0,22
2011,4,28,0,22.25
2011,4,29,0,21
2011,4,30,0.1,16.5
2011,5,1,2.3,16
2011,5,2,2.5,13.75
2011,5,3,0,12.75
2011,5,4,0,13.5
2011,5,5,0,12.75
2011,5,6,0,13.5
2011,5,7,0,13.25
2011,5,8,0,14.75
2011,5,9,0,11.75
2011,5,10,0,11.5
2011,5,11,3.9,13.25
2011,5,12,8.1,15.25
2011,5,13,5.3,14
2011,5,14,0.1,13.5
2011,5,15,0,13.75
2011,5,16,0,10.25
2011,5,17,0,12.75
2011,5,18,0,16.75
2011,5,19,0,19.5
2011,5,20,0,17.25
2011,5,21,0,19.25
2011,5,22,8,14.5
2011,5,23,9,14
2011,5,24,6.4,12.75
2011,5,25,0,10.5
2011,5,26,0.2,12.25
2011,5,27,2.4,13.25
2011,5,28,0.1,10.75
2011,5,29,0,12.75
2011,5,30,0,11
2011,5,31,0,9.75
2011,6,1,0,11.25
2011,6,2,0,13.25
2011,6,3,0.1,14.75
2011,6,4,0.6,13.25
2011,6,5,0,12
2011,6,6,1.4,12
2011,6,7,0.6,12
2011,6,8,0.6,8.25
2011,6,9,0.1,10.25
2011,6,10,1.3,10
2011,6,11,0,11.5
2011,6,12,0,9
2011,6,13,0,11.25
2011,6,14,0,9
2011,6,15,0,8.25
2011,6,16,0,11.25
2011,6,17,4.6,12.75
2011,6,18,0.3,12.25
2011,6,19,0.1,14.5
2011,6,20,2,13.25
2011,6,21,15.6,11.25
2011,6,22,1.8,12.75
2011,6,23,1.1,13
2011,6,24,0,13
2011,6,25,0.1,12.5
2011,6,26,0,12.75
2011,6,27,0,9.75
2011,6,28,0,9
2011,6,29,0,12
2011,6,30,0,15.75
2011,7,1,0.7,17.75
2011,7,2,3.7,14.25
2011,7,3,7.3,13
2011,7,4,0.4,12.25
2011,7,5,0.8,12.25
2011,7,6,2.2,12.25
2011,7,7,11.3,8.25
2011,7,8,1.1,9
2011,7,9,1.9,10
2011,7,10,1,11.5
2011,7,11,1.2,8.5
2011,7,12,0,8.75
2011,7,13,0,10
2011,7,14,0,9.5
2011,7,15,0,9
2011,7,16,0,7.5
2011,7,17,4.1,10
2011,7,18,2.1,9.5
2011,7,19,0.1,8
2011,7,20,0,9.5
2011,7,21,0,8.25
2011,7,22,0,7.5
2011,7,23,0,10.75
2011,7,24,1.4,11
2011,7,25,0.2,13.25
2011,7,26,0,10.25
2011,7,27,0,11.75
2011,7,28,0,14.5
2011,7,29,0,14.75
2011,7,30,5.7,14.25
2011,7,31,0.1,13.25
2011,8,1,0,17.25
2011,8,2,0,15.75
2011,8,3,0,16.75
2011,8,4,4.6,13
2011,8,5,10.9,12.75
2011,8,6,1.7,11
2011,8,7,3.5,11.75
2011,8,8,6,11
2011,8,9,5,12.25
2011,8,10,1.2,11
2011,8,11,5.7,12.5
2011,8,12,0.1,11.25
2011,8,13,0,13.5
2011,8,14,0,12.5
2011,8,15,0,14.25
2011,8,16,5.1,14.25
2011,8,17,11.7,12.5
2011,8,18,0.8,12.75
2011,8,19,3.6,12.25
2011,8,20,0.1,13.5
2011,8,21,0,14
2011,8,22,0,14
2011,8,23,0,14.75
2011,8,24,0,14.5
2011,8,25,0,13.75
2011,8,26,0,10.5
2011,8,27,0,10.5
2011,8,28,0,10.75
2011,8,29,0,12.5
2011,8,30,0,9.25
2011,8,31,0,11.75
2011,9,1,0,14.5
2011,9,2,0,18.25
2011,9,3,0,22.25
2011,9,4,0.2,13.75
2011,9,5,0.1,12.25
2011,9,6,0.2,12
2011,9,7,0.9,11.5
2011,9,8,0.1,14.5
2011,9,9,4.4,10.5
2011,9,10,2.5,13
2011,9,11,3.8,12.25
2011,9,12,0.3,9.75
2011,9,13,0,12.75
2011,9,14,0,13.25
2011,9,15,0,14.75
2011,9,16,0,16.5
2011,9,17,0,20.75
2011,9,18,0,16.25
2011,9,19,0,19.75
2011,9,20,3.2,13.75
2011,9,21,0.1,15.75
2011,9,22,0,19.5
2011,9,23,0,12.5
2011,9,24,0,11.75
2011,9,25,0,11.75
2011,9,26,0,16.5
2011,9,27,0,23.25
2011,9,28,4.8,15.75
2011,9,29,16.5,13
2011,9,30,7.7,13
2011,10,1,3.9,12.25
2011,10,2,0,12
2011,10,3,0,16.25
2011,10,4,0,17.75
2011,10,5,9.5,15.5
2011,10,6,0.2,16.75
2011,10,7,0,16.75
2011,10,8,0,15
2011,10,9,0.2,16.5
2011,10,10,0.1,12.25
2011,10,11,0.8,14.75
2011,10,12,0.1,13.25
2011,10,13,0,18.25
2011,10,14,0,20.5
2011,10,15,2.9,17.25
2011,10,16,0.4,15.25
2011,10,17,0,16.25
2011,10,18,0,19
2011,10,19,0,25.5
2011,10,20,0,22.5
2011,10,21,4.9,18.75
2011,10,22,0,20.75
2011,10,23,0,23.5
2011,10,24,0,19.75
2011,10,25,0,14.5
2011,10,26,0.1,15.75
2011,10,27,0,17.75
2011,10,28,0,21.5
2011,10,29,6.9,16.75
2011,10,30,0.3,15.25
2011,10,31,0,15.25
2011,11,1,0,14.25
2011,11,2,0,14.25
2011,11,3,0,18.25
2011,11,4,0,21.75
2011,11,5,0,26.25
2011,11,6,0.8,21.25
2011,11,7,0,23
2011,11,8,5.1,24
2011,11,9,0.1,25.25
2011,11,10,0.5,18.5
2011,11,11,0.1,18.75
2011,11,12,0,20.75
2011,11,13,0,26.75
2011,11,14,0.1,19.5
2011,11,15,0,21.5
2011,11,16,0.5,21.25
2011,11,17,0.1,25
2011,11,18,0,30.25
2011,11,19,0,20.75
2011,11,20,0.6,16.25
2011,11,21,0.3,16.25
2011,11,22,0,16.75
2011,11,23,0.1,17.5
2011,11,24,0,17.75
2011,11,25,3.6,17
2011,11,26,5.9,18.75
2011,11,27,0.6,19.5
2011,11,28,0,24.5
2011,11,29,0,24.75
2011,11,30,1.2,17.25
2011,12,1,0.1,15.25
2011,12,2,0,18
2011,12,3,0,18.75
2011,12,4,0,18
2011,12,5,0,20.5
2011,12,6,0,23.5
2011,12,7,0,24
2011,12,8,0,24
2011,12,9,2.8,21.25
2011,12,10,0.6,21.5
2011,12,11,0,18.75
2011,12,12,0,19
2011,12,13,0,19
2011,12,14,0,20.25
2011,12,15,0,24.25
2011,12,16,0,26.5
2011,12,17,0,24.5
2011,12,18,14.5,20.25
2011,12,19,3.5,20.25
2011,12,20,0.1,20
2011,12,21,0,24
2011,12,22,0,23.75
2011,12,23,0,24.75
2011,12,24,0,28.75
2011,12,25,0,24.75
2011,12,26,0,20.75
2011,12,27,0,19.25
2011,12,28,0,21.25
